Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  providers/apache/kylin/src/airflow/providers/apache/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/operators/base_aws.py
  providers/yandex/tests/unit/yandex/__init__.py
  providers/standard/tests/unit/standard/sensors/test_time.py
  providers/apache/livy/pyproject.toml
  providers/airbyte/tests/unit/airbyte/__init__.py
  task-sdk/tests/task_sdk/execution_time/__init__.py
  providers/google/docs/integration-logos/Cloud-Build.png
  providers/google/tests/system/google/conftest.py
  providers/apache/iceberg/docs/conf.py
  dev/breeze/doc/07_breeze_maintenance_tasks.rst
  airflow-core/docs/img/dag_file_processing_diagram.png
  docker-stack-docs/changelog.rst
  providers/cncf/kubernetes/src/airflow/__init__.py
  providers/google/tests/system/google/cloud/vertex_ai/example_vertex_ai_list_custom_jobs.py
  providers/airbyte/tests/conftest.py
  airflow-ctl/docs/start.rst
  providers/exasol/docs/conf.py
  airflow-core/src/airflow/ui/tests/e2e/pages/DagsPage.ts
  airflow-core/docs/img/logos/wordmark_2.svg
  airflow-ctl/src/airflowctl/ctl/cli_config.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/providers.py
  dev/react-plugin-tools/react_plugin_template/testsSetup.ts
  providers/ydb/tests/integration/__init__.py
  dev/images/release_prod_image_rc.png
  task-sdk/src/airflow/sdk/definitions/callback.py
  airflow-core/docs/img/ui-light/branch_note.png
  providers/alibaba/docs/connections/alibaba.rst
  providers/amazon/tests/unit/amazon/aws/hooks/test_opensearch_serverless.py
  providers/datadog/src/airflow/providers/datadog/sensors/__init__.py
  providers/microsoft/mssql/tests/integration/__init__.py
  scripts/ci/constraints/ci_branch_constraints.sh
  providers/google/src/airflow/providers/google/cloud/openlineage/DataFusionRunFacet.json
  shared/timezones/pyproject.toml
  providers/google/tests/system/google/cloud/gcs/example_s3_to_gcs.py
  airflow-core/tests/unit/core/test_sqlalchemy_config.py
  providers/slack/docs/connections/slack-incoming-webhook.rst
  providers/snowflake/docs/.latest-doc-only-change.txt
  airflow-core/docs/img/ui-timezone-chooser.png
  airflow-core/src/airflow/ui/src/pages/Task/Overview/index.ts
  providers/zendesk/tests/unit/zendesk/hooks/__init__.py
  providers/fab/src/airflow/providers/fab/auth_manager/security_manager/__init__.py
  airflow-core/src/airflow/listeners/spec/lifecycle.py
  providers/opensearch/docs/operators/opensearch.rst
  providers/standard/tests/unit/standard/test_exceptions.py
  providers/amazon/tests/unit/amazon/aws/operators/test_rds.py
  providers/amazon/src/airflow/providers/amazon/aws/hooks/elasticache_replication_group.py
  airflow-core/src/airflow/ui/src/assets/AirflowPin.tsx
  airflow-core/src/airflow/cli/commands/standalone_command.py
  scripts/in_container/run_generate_openapi_spec_providers.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/variables.py
  providers/google/tests/unit/google/cloud/operators/source/__init__.py
  providers/openlineage/pyproject.toml
  providers/sftp/docs/conf.py
  docker-tests/tests/docker_tests/conftest.py
  providers/cohere/docs/conf.py
  providers/apache/flink/docs/changelog.rst
  providers/databricks/docs/operators/task.rst
  go-sdk/go.sum
  providers/apache/hive/src/airflow/providers/apache/hive/operators/hive.py
  providers/dbt/cloud/tests/unit/dbt/cloud/triggers/test_dbt.py
  airflow-core/src/airflow/utils/log/file_processor_handler.py
  airflow-core/docs/img/usage_cli_imgcat.png
  providers/trino/src/airflow/providers/__init__.py
  scripts/ci/prek/generate_pypi_readme.py
  providers/openai/docs/installing-providers-from-sources.rst
  providers/sftp/tests/unit/sftp/operators/test_sftp.py
  providers/openlineage/tests/system/openlineage/expected_events/openlineage_versioned_dag__af3.json
  providers/dingding/src/airflow/providers/dingding/__init__.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/src/layouts/EdgeLayout.tsx
  airflow-core/src/airflow/models/dag_version.py
  providers/tableau/docs/commits.rst
  providers/google/src/airflow/providers/google/cloud/hooks/gen_ai.py
  docker-stack-docs/recipes.rst
  scripts/in_container/check_connectivity.sh
  providers/oracle/src/airflow/providers/oracle/hooks/__init__.py
  providers/github/docs/index.rst
  providers/mysql/tests/unit/mysql/hooks/test_mysql_connector_python.py
  providers/apprise/docs/changelog.rst
  providers/sftp/src/airflow/providers/sftp/operators/__init__.py
  .github/actions/prepare_single_ci_image/action.yml
  providers/amazon/src/airflow/providers/amazon/aws/hooks/bedrock.py
  providers/amazon/src/airflow/providers/amazon/aws/hooks/glue_crawler.py
  providers/cncf/kubernetes/tests/system/cncf/kubernetes/example_spark_kubernetes.py
  dev/breeze/doc/images/output_testing.svg
  providers/google/tests/unit/google/cloud/operators/test_cloud_batch.py
  airflow-core/docs/administration-and-deployment/dagfile-processing.rst
  airflow-core/src/airflow/ui/src/components/FlexibleForm/FieldString.tsx
  providers/opsgenie/tests/system/__init__.py
  shared/observability/tests/observability/test_otel_utils.py
  providers/teradata/tests/unit/teradata/operators/test_teradata_compute_cluster.py
  providers/yandex/tests/system/__init__.py
  providers/smtp/tests/unit/__init__.py
  dev/react-plugin-tools/react_plugin_template/pnpm-lock.yaml
  providers/apache/hive/src/airflow/providers/apache/hive/transfers/mysql_to_hive.py
  providers/microsoft/winrm/docs/changelog.rst
  providers/standard/NOTICE
  providers/docker/tests/unit/docker/test_exceptions.py
  providers/pgvector/docs/conf.py
  providers/amazon/tests/system/amazon/aws/example_ec2.py
  providers/mysql/tests/unit/mysql/assets/test_mysql.py
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/secret.py
  dev/airflow_mypy/plugin/decorators.py
  providers/google/src/airflow/providers/google/cloud/operators/spanner.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/dag_parsing.py
  dev/breeze/src/airflow_breeze/utils/selective_checks.py
  providers/databricks/src/airflow/providers/databricks/operators/databricks.py
  providers/common/sql/tests/system/common/sql/__init__.py
  .github/ISSUE_TEMPLATE/5-airflow_doc_issue_report.yml
  airflow-core/tests/unit/models/test_dag.py
  devel-common/src/tests_common/test_utils/dag.py
  providers/amazon/tests/unit/amazon/aws/operators/test_bedrock.py
  providers/arangodb/src/airflow/providers/__init__.py
  providers/amazon/tests/unit/amazon/aws/auth_manager/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/auth_manager/datamodels/__init__.py
  chart/templates/api-server/api-server-ingress.yaml
  airflow-core/docs/img/ui-light/demo_complex_dag_overview_with_failed_tasks.png
  providers/dbt/cloud/src/airflow/providers/dbt/cloud/hooks/dbt.py
  airflow-core/src/airflow/migrations/versions/0003_2_7_0_add_include_deferred_column_to_pool.py
  providers/apache/hdfs/docs/changelog.rst
  providers/amazon/docs/integration-logos/Amazon-ElastiCache_light-bg@4x.png
  providers/arangodb/tests/unit/arangodb/sensors/__init__.py
  dev/breeze/src/airflow_breeze/utils/docker_compose_utils.py
  providers/amazon/tests/unit/amazon/aws/links/test_batch.py
  providers/standard/src/airflow/providers/standard/example_dags/example_branch_operator_decorator.py
  airflow-core/src/airflow/ui/src/components/DisplayMarkdownButton.tsx
  providers/neo4j/src/airflow/providers/neo4j/sensors/__init__.py
  providers/apache/cassandra/tests/unit/apache/cassandra/sensors/__init__.py
  airflow-core/src/airflow/ui/src/utils/datetimeUtils.test.ts
  providers/openlineage/src/airflow/providers/openlineage/plugins/__init__.py
  providers/sendgrid/README.rst
  airflow-core/src/airflow/ui/src/components/DataTable/TableList.tsx
  providers/microsoft/azure/src/airflow/providers/microsoft/azure/hooks/adx.py
  providers/amazon/tests/unit/amazon/aws/triggers/test_s3.py
  airflow-core/tests/integration/otel/__init__.py
  providers/apache/hdfs/docs/connections.rst
  airflow-core/src/airflow/ui/src/pages/Dashboard/Stats/Stats.tsx
  providers/opensearch/docs/index.rst
  airflow-core/docs/core-concepts/auth-manager/simple/index.rst
  airflow-core/tests/unit/utils/log/test_stream_accumulator.py
  airflow-core/src/airflow/observability/metrics/datadog_logger.py
  providers/amazon/tests/unit/amazon/aws/hooks/test_sagemaker_unified_studio.py
  providers/google/docs/operators/cloud/compute.rst
  airflow-core/src/airflow/api_fastapi/core_api/services/ui/structure.py
  airflow-core/docs/img/cli_completion.gif
  airflow-core/src/airflow/ui/src/layouts/Details/DagRunSelect.tsx
  providers/edge3/src/airflow/providers/edge3/worker_api/routes/health.py
  providers/airbyte/src/airflow/providers/__init__.py
  airflow-core/src/airflow/ui/src/components/ui/ActionBar/BarContent.tsx
  providers/jdbc/src/airflow/providers/jdbc/hooks/jdbc.py
  providers/weaviate/docs/security.rst
  providers/zendesk/README.rst
  airflow-core/src/airflow/ui/src/components/HeaderCard.tsx
  providers/openai/src/airflow/providers/openai/triggers/openai.py
  providers/common/compat/tests/unit/common/compat/openlineage/__init__.py
  providers/google/tests/unit/google/cloud/triggers/test_bigquery.py
  providers/exasol/docs/.latest-doc-only-change.txt
  airflow-core/src/airflow/utils/event_scheduler.py
  airflow-core/docs/img/ui-dark/trigger-dag-tutorial-form-4.png
  dev/breeze/doc/images/output_k8s_delete-cluster.svg
  airflow-core/docs/core-concepts/overview.rst
  providers/amazon/src/airflow/providers/amazon/aws/hooks/glue_databrew.py
  providers/google/docs/operators/transfer/bigquery_to_postgres.rst
  providers/teradata/docs/operators/azure_blob_to_teradata.rst
  providers/teradata/src/airflow/providers/teradata/hooks/ttu.py
  providers/amazon/tests/unit/amazon/aws/operators/test_emr_serverless.py
  providers/cloudant/LICENSE
  providers/asana/tests/unit/__init__.py
  airflow-core/src/airflow/serialization/serializers/pandas.py
  providers/apache/spark/src/airflow/providers/apache/spark/decorators/pyspark.py
  providers/openlineage/src/airflow/providers/openlineage/plugins/listener.py
  airflow-core/docs/core-concepts/objectstorage.rst
  providers/apache/cassandra/docs/security.rst
  dev/breeze/src/airflow_breeze/utils/mark_image_as_refreshed.py
  task-sdk/src/airflow/sdk/exceptions.py
  airflow-core/src/airflow/api_fastapi/execution_api/versions/v2025_12_08.py
  providers/apache/drill/src/airflow/__init__.py
  airflow-core/tests/unit/api_fastapi/execution_api/conftest.py
  providers/http/src/airflow/providers/http/get_provider_info.py
  providers/microsoft/azure/src/airflow/providers/microsoft/azure/operators/wasb_delete_blob.py
  scripts/ci/docker-compose/integration-mongo.yml
  providers/dbt/cloud/tests/unit/dbt/cloud/test_data/__init__.py
  airflow-core/src/airflow/migrations/versions/0041_3_0_0_rename_dataset_as_asset.py
  providers/sendgrid/docs/.latest-doc-only-change.txt
  airflow-core/src/airflow/cli/commands/db_command.py
  chart/templates/webserver/webserver-service.yaml
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/dags.py
  providers/apache/pig/NOTICE
  providers/http/tests/unit/http/__init__.py
  providers/openfaas/tests/unit/openfaas/hooks/test_openfaas.py
  airflow-core/src/airflow/ui/public/i18n/locales/zh-CN/browse.json
  airflow-core/src/airflow/ui/public/i18n/locales/ar/admin.json
  airflow-core/src/airflow/ui/src/layouts/Details/ToggleGroups.tsx
  airflow-core/src/airflow/utils/thread_safe_dict.py
  airflow-core/src/airflow/ti_deps/deps/runnable_exec_date_dep.py
  providers/google/tests/unit/google/cloud/operators/test_vertex_ai.py
  airflow-core/src/airflow/migrations/versions/0020_2_10_0_added_dagpriorityparsingrequest_table.py
  providers/keycloak/src/airflow/providers/keycloak/auth_manager/datamodels/__init__.py
  providers/apache/iceberg/src/airflow/providers/apache/iceberg/hooks/iceberg.py
  airflow-core/src/airflow/ui/public/i18n/locales/fr/dashboard.json
  providers/ydb/src/airflow/providers/ydb/get_provider_info.py
  chart/docs/customizing-labels.rst
  task-sdk/src/airflow/sdk/definitions/decorators/condition.py
  airflow-core/src/airflow/ui/src/components/FlexibleForm/FieldStringArray.tsx
  providers/apache/spark/tests/unit/apache/spark/operators/test_spark_sql.py
  providers/docker/src/airflow/providers/docker/version_compat.py
  providers/cohere/tests/system/cohere/example_cohere_embedding_operator.py
  providers/cohere/tests/unit/cohere/hooks/test_cohere.py
  providers/mysql/src/airflow/providers/mysql/hooks/mysql.py
  providers/amazon/src/airflow/providers/amazon/aws/sensors/bedrock.py
  providers/sendgrid/docs/commits.rst
  providers/amazon/docs/operators/s3/glacier.rst
  airflow-ctl/src/airflowctl/ctl/commands/config_command.py
  airflow-core/tests/unit/cli/commands/test_kerberos_command.py
  providers/microsoft/azure/tests/unit/microsoft/azure/hooks/test_container_volume.py
  providers/cohere/tests/unit/cohere/operators/test_embedding.py
  providers/edge3/docs/configurations-ref.rst
  providers/google/tests/unit/google/cloud/transfers/__init__.py
  airflow-core/src/airflow/ui/src/layouts/Details/Grid/TaskInstancesColumn.tsx
  airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/src/alert/Alert.tsx
  providers/google/tests/system/google/cloud/kubernetes_engine/example_kubernetes_engine.py
  providers/tableau/src/airflow/__init__.py
  airflow-core/tests/unit/utils/test_db_manager.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/src/context/colorMode/useColorMode.tsx
  providers/oracle/NOTICE
  providers/common/io/tests/unit/common/io/xcom/__init__.py
  dev/breeze/src/airflow_breeze/templates/PROVIDER__INIT__PY_TEMPLATE.py.jinja2
  scripts/ci/docker-compose/integration-kerberos.yml
  providers/tableau/tests/unit/__init__.py
  airflow-core/src/airflow/ui/src/components/PoolBar.tsx
  airflow-core/docs/troubleshooting.rst
  helm-tests/tests/helm_tests/airflow_aux/test_airflow_common.py
  airflow-core/docs/img/airflow-3-arch.png
  providers/common/sql/src/airflow/providers/common/sql/hooks/__init__.py
  providers/slack/tests/unit/slack/notifications/test_slack_webhook.py
  chart/templates/api-server/api-server-hpa.yaml
  airflow-core/src/airflow/migrations/versions/0089_3_2_0_add_human_in_the_loop_detail_history.py
  providers/qdrant/src/airflow/providers/qdrant/hooks/__init__.py
  airflow-core/src/airflow/ui/src/queries/useBulkDeleteConnections.tsx
  providers/amazon/tests/system/amazon/aws/example_google_api_youtube_to_s3.py
  providers/openlineage/tests/system/openlineage/example_openlineage_setup_teardown_dag.py
  airflow-core/src/airflow/migrations/versions/0036_3_0_0_add_name_field_to_dataset_model.py
  providers/apache/flink/src/airflow/providers/apache/__init__.py
  providers/apache/kylin/docs/security.rst
  chart/templates/secrets/opensearch-secret.yaml
  docker-stack-docs/docker-examples/extending/add-pypi-packages/Dockerfile
  providers/trino/tests/unit/trino/transfers/__init__.py
  providers/microsoft/psrp/src/airflow/providers/microsoft/__init__.py
  airflow-core/src/airflow/ui/src/pages/Dag/Calendar/calendarUtils.ts
  providers/microsoft/azure/LICENSE
  providers/papermill/docs/security.rst
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/job.py
  airflow-core/src/airflow/api_fastapi/auth/managers/base_auth_manager.py
  providers/google/tests/unit/google/cloud/hooks/vertex_ai/test_dataset.py
  airflow-core/docs/authoring-and-scheduling/asset-scheduling.rst
  providers/amazon/tests/unit/amazon/aws/auth_manager/avp/test_entities.py
  providers/keycloak/tests/unit/keycloak/auth_manager/routes/__init__.py
  providers/ftp/LICENSE
  airflow-ctl/docs/images/output_config.svg
  shared/observability/tests/conftest.py
  providers/ydb/docs/commits.rst
  providers/google/tests/system/google/cloud/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/auth_manager/constants.py
  airflow-core/tests/unit/executors/test_executor_loader.py
  providers/postgres/docs/dialects.rst
  providers/weaviate/README.rst
  dev/react-plugin-tools/react_plugin_template/src/pages/HomePage.tsx
